,Mean squared error:,R2 Score:,MAE:,score,intercept_,coef_,funcao,relacao,filtro
0,1.8698219270056587e-07,0.09574755717562877,0.000345510223636269,0.09432538724548889,[0.00497012],0.0348825649579207,y = 0.004970116171115573+(0.0348825649579207x),indicador_rendimento,
1,1.9176326425695713e-07,0.0925181794267873,0.0003500173817225394,0.09328367086171885,[0.00497083],0.03424545163171225,y = 0.004970832904313487+(0.03424545163171225x),taxa_aprovacao,
2,3.761584524557262e-07,0.22407519536899367,0.0004892296346600429,0.22204553673465743,[0.00480448],0.08111689332440575,y = 0.004804479468491682+(0.08111689332440575x),nota_saeb_media_padronizada,
3,2.5636395361431736e-07,0.2915547737101357,0.0004025528148946365,0.2921537569452556,[0.00523417],0.07311102131274541,y = 0.005234166353915005+(0.07311102131274541x),nota_saeb_lingua_portuguesa,
4,2.3732462969043288e-07,0.2578586787875573,0.00038822815468767045,0.24831587530918997,[0.00526246],0.06545530953737771,y = 0.005262460309317418+(0.06545530953737771x),nota_saeb_matematica,
5,2.4458322724618678e-05,0.18923803640838033,0.0037940726164094694,0.1964591734862292,[0.07818164],0.03932130961799393,y = 0.0781816435299204+(0.03932130961799393x),indicador_rendimento,sigla_uf-AC
6,2.495344350903053e-05,0.19685405517932764,0.003974854361219885,0.20572816862940524,[0.07805828],0.04085484168291202,y = 0.07805828307715154+(0.04085484168291202x),taxa_aprovacao,sigla_uf-AC
7,4.762374518956724e-05,0.49161011981114566,0.0053289509032069795,0.49980516029959254,[0.07374587],0.11229053582063506,y = 0.07374587005487326+(0.11229053582063506x),nota_saeb_media_padronizada,sigla_uf-AC
8,4.710420582291447e-05,0.4715350524443056,0.005268189401557955,0.4597403430277679,[0.08069398],0.09950278316506983,y = 0.08069397902271533+(0.09950278316506983x),nota_saeb_lingua_portuguesa,sigla_uf-AC
9,3.397391727433681e-05,0.47852615402971,0.004666995531887934,0.4679897696290176,[0.08172833],0.08374618880995384,y = 0.08172832665340803+(0.08374618880995384x),nota_saeb_matematica,sigla_uf-AC
10,1.6337482233588805e-05,0.07391114082194405,0.003239772281551546,0.03148933578708779,[0.03642079],0.043331077664518096,y = 0.036420790522099615+(0.043331077664518096x),indicador_rendimento,sigla_uf-AL
11,1.6257332583740144e-05,0.04083221264330883,0.0032627445687806894,0.0460782287652014,[0.03677205],0.02541816728347558,y = 0.03677205062902835+(0.02541816728347558x),taxa_aprovacao,sigla_uf-AL
12,1.908335282319119e-05,0.06280798860173509,0.003291098237096483,0.06929921551849605,[0.03667831],0.03355922866650462,y = 0.03667830776645371+(0.03355922866650462x),nota_saeb_media_padronizada,sigla_uf-AL
13,1.9271300625802398e-05,0.09166135048320612,0.003602775815057055,0.0928460643021749,[0.03949642],0.03778592949900541,y = 0.03949641883207613+(0.03778592949900541x),nota_saeb_lingua_portuguesa,sigla_uf-AL
14,1.4899217619716072e-05,0.07871483004739,0.003077707222063071,0.07678100096226015,[0.0396095],0.030737006409762083,y = 0.039609500775774006+(0.030737006409762083x),nota_saeb_matematica,sigla_uf-AL
15,1.5198966708352385e-05,0.027303424584020908,0.003087054356213573,0.024229223341662998,[0.04811435],0.013386089646916864,y = 0.048114354259117344+(0.013386089646916864x),indicador_rendimento,sigla_uf-AM
16,1.4659833422202165e-05,0.0227391961757073,0.003000395278135482,0.024228019135635992,[0.04825539],0.013705697927455766,y = 0.0482553885515167+(0.013705697927455766x),taxa_aprovacao,sigla_uf-AM
17,2.0321026442227467e-05,0.04687196184366216,0.003398348689291425,0.04487796893459439,[0.0480643],0.020394568576275758,y = 0.04806430343121405+(0.020394568576275758x),nota_saeb_media_padronizada,sigla_uf-AM
18,1.4853375973282233e-05,0.1114087769453469,0.0032200577941851093,0.11321312617194446,[0.05188719],0.026529672185564096,y = 0.05188718767942849+(0.026529672185564096x),nota_saeb_lingua_portuguesa,sigla_uf-AM
19,1.4075508653088306e-05,0.0605435678264199,0.0028090625832543604,0.05872907867639787,[0.05200216],0.023539338818762426,y = 0.05200216095621469+(0.023539338818762426x),nota_saeb_matematica,sigla_uf-AM
20,2.5697897196696563e-05,0.026061009680954816,0.004032335175285467,0.03062665051242497,[0.09429924],0.009947872268335826,y = 0.09429924361500708+(0.009947872268335826x),indicador_rendimento,sigla_uf-AP
21,2.769825407005037e-05,0.029529685439218745,0.004258964882576141,0.02550098542436685,[0.09417134],0.010565349667557523,y = 0.09417133673636457+(0.010565349667557523x),taxa_aprovacao,sigla_uf-AP
22,4.645447354967042e-05,0.2030164241265362,0.004915116616601174,0.17839790537311095,[0.09258621],0.04270469736122059,y = 0.09258620734319925+(0.04270469736122059x),nota_saeb_media_padronizada,sigla_uf-AP
23,5.7577845272411785e-05,0.2836754731495893,0.005982929594706603,0.2545131393705744,[0.09968042],0.04981157873550771,y = 0.09968042131060245+(0.04981157873550771x),nota_saeb_lingua_portuguesa,sigla_uf-AP
24,3.630954860762832e-05,0.14502158832123413,0.004737742461886214,0.210667735375613,[0.10081879],0.02935323487576524,y = 0.10081879319789824+(0.02935323487576524x),nota_saeb_matematica,sigla_uf-AP
25,3.1254064938629634e-06,0.023953820225056655,0.0014072465918367036,0.025607034492704517,[0.01823355],0.018767681239237412,y = 0.01823354636126317+(0.018767681239237412x),indicador_rendimento,sigla_uf-BA
26,3.1729836297266456e-06,0.024643069290598008,0.0014203094554276362,0.024896078202675365,[0.01822904],0.018992612831003185,y = 0.018229039197138187+(0.018992612831003185x),taxa_aprovacao,sigla_uf-BA
27,3.192596066662159e-06,0.10789962460050351,0.0014089137652464536,0.10989503707864001,[0.01797857],0.04166740734591363,y = 0.017978574251441396+(0.04166740734591363x),nota_saeb_media_padronizada,sigla_uf-BA
28,2.7844603303549077e-06,0.23949530587906454,0.0013295092372925994,0.23837707946473963,[0.01927865],0.05675960560848239,y = 0.01927865332577424+(0.05675960560848239x),nota_saeb_lingua_portuguesa,sigla_uf-BA
29,2.096594348852794e-06,0.1796386276665951,0.0011414875092252215,0.1802504642755629,[0.01949071],0.040813632421695334,y = 0.019490711448502847+(0.040813632421695334x),nota_saeb_matematica,sigla_uf-BA
